createdAt;objectId;updatedAt;keel;nimetus;eluarisyndmus;identifikaator;kirjeldus;tegevusvaldkond;
33;16.06.2015;4654cd19-3900-4461-8eca-0b8cdb896f7f;30.11.2015;et;Raadiosagedusloa väljastamine;;TJA-041;Raadiosageduste kasutamiseks väljastab TJA sageduslubasid. Sellega antakse sagedusloa omanikule õigus kasutada raadiosageduskanalit teatud tingimustel ning tagatakse häirevaba efektiivne raadiosageduste kasutamine.;Side ja meedia
34;16.06.2015;8864bce7-9ace-47b2-bc9c-05c8b1105f78;30.11.2015;et;Raadiosagedusloa pikendamine;;TJA-042;Sagedusloa kehtivuse pikendamiseks kehtivatel tingimustel esitab sagedusloa omanik enne loa kehtivuse lõppemist TJA-le;Side ja meedia
35;16.06.2015;ec3472b3-645c-428a-862f-4d1dc1beaea7;30.11.2015;et;Raadiosagedusloa muutmine;;TJA-043;Sagedusloa omanik esitab TJA-le  taotluse sagedusloa tingimuste muutmiseks. ;Side ja meedia
36;16.06.2015;9c7dff55-67cd-4134-9495-d329d15c3dd5;30.11.2015;et;Raadiosagedusloaga kehtestatud õiguste ja kohustuste üleandmine;;TJA-044;Sagedusloa omanik võib osaliselt või tervikuna anda sagedusloas piiritletud raadiosageduste kasutamise õiguse üle või kasutuslepingu alusel kasutamiseks teisele;Side ja meedia
37;16.06.2015;2af836d9-9128-4f84-b549-a7514655eb8f;30.11.2015;et;Raadiosagedusloa otsuse ärakirja väljastamine;;TJA-045;TJA poolt antud raadiosagedusloa kinnitatud ärakirja väljastamine.;Side ja meedia
38;16.06.2015;de665649-f030-4803-b47d-aa4801f12997;30.11.2015;et;Raadiohäire teate lahendamine;;TJA-046;Raadiosageduste kasutaja võib esitada TJA-le kaebuse seoses raadiohäiretega.;Liiklus ja liiklusvahendid
39;16.06.2015;479cc102-a662-4acc-8982-11c398800cb8;29.10.2015;et;Numbriloa väljastamine;;TJA-047;Telefoninumbrite jm numbrite kasutamiseks väljastab TJA numbrilubasid. Sellega antakse numbriloa omanikule õigus kasutada numeratsiooni sideteenuse või muu teenuse osutamiseks.;Side ja meedia
40;16.06.2015;d809f144-acd3-4485-8d72-ea9cf9cd6531;29.10.2015;et;Numbriloa pikendamine / ennistamine;;TJA-048;Telefoninumbrite jm numbrite kasutamise jätkamiseks on vaja kord aastas TJA juures numbriluba pikendada.;Side ja meedia
41;16.06.2015;399b801a-2b2f-4141-b53f-64e5e969e604;29.10.2015;et;Numbriloa muutmine;;TJA-049;Telefoninumbrite jm numbrite kasutamise loa tingimuste muutmine, näiteks numeratsiooni koguse suurendamine.;Side ja meedia
42;16.06.2015;851fd004-721d-4252-9050-9db1902847d3;30.11.2015;et;Sertifitseerimisteenuse osutaja registreerimine;;TJA-050;Digitaalallkirja seaduse alusel kuuluvad sertifitseerimisteenuse osutajad registreerimisele;Ohutus
43;16.06.2015;b6b3b12a-0246-43c1-8d38-1993ff60b5d2;30.11.2015;et;Ajatempliteenuse osutaja registreerimine;;TJA-051;Digitaalallkirja seaduse alusel kuuluvad ajatempliteenuse osutajad registreerimisele;Riigi infosüsteemide kasutamine
44;16.06.2015;321206ef-fa59-4a4c-bfc9-17722658c52e;29.10.2015;et;Meediateenuste loa väljastamine;;TJA-052;Raadio või televisioonisaadete tootmiseks on vaja taotleda vastava liigi meediateenuse luba. Mõnda tüüpi loa väljastamiseks on vajalik eelnev konkurss. ;Side ja meedia
45;16.06.2015;7fd0abfc-57af-47be-90c1-b6b89b3b99f1;30.11.2015;et;Tellitava audiovisuaalmeediateenuse osutaja registreerimine;;TJA-053;Tellitav audiovisuaalmeediateenus seisneb saadete vaatamise võimaldamises teenuse kasutaja valitud ajal, valikul ja taotlusel.;Ohutus
46;16.06.2015;5a50ad72-4094-4086-b531-68380f259be1;30.11.2015;et;Sideteenuse osutamise majandustegevusteate registreerimine;;TJA-054;Kui ettevõte soovib hakata pakkuma üldkasutatavat elektroonilise side teenust (mobiiltelefoniteenus, telefoniteenus, andmeside vms) siis peab ta esitama majandustegevusteate.;Side ja meedia
47;16.06.2015;618e8b4e-2a38-43a4-acf0-6bdd2ccfe93b;30.11.2015;et;Veeremi remondiloa väljastamine;;TJA-055;Majandustegevuse üldosaseaduse kohaselt ning raudteeseaduse alusel on raudteeveeremi tehnohoolde- ja remondilubade väljastajaks TJA. ;Transport
48;16.06.2015;57861d15-2ed2-4289-b16e-d72ba73f2d1e;30.11.2015;et;Tegevuseeskirjade kooskõlastamine ja kinnitamine;;TJA-056;Tegevuseeskirjas kehtestatakse raudteeinfrastruktuuri korrashoiu, raudteeliikluse korraldamise ja teistele isikutele raudteeinfrastruktuuri kasutada andmise tingimused;Liiklus ja liiklusvahendid
49;16.06.2015;1111472a-a563-4090-bd7c-6dd7539ceea6;30.11.2015;et;Ohutusjuhtimise süsteemi kooskõlastamine ja kinnitamine;;TJA-057;Raudtee-ettevõtja peab ohutusjuhtimise süsteemi kehtestamisel lähtuma eesmärgist tagada oma raudteealase tegevusega seotud riskide juhtimine;Liiklus ja liiklusvahendid
50;16.06.2015;19c20d55-4a93-4b3e-976d-7f0ae72173b4;30.11.2015;et;Ohutustunnistuste väljastamine;;TJA-058;Raudtee-ettevõtja peab omama peale tegevusloa ka ohutustunnistust.;Ohutus
51;16.06.2015;f5d615e6-81e7-4596-b2b4-1ea7fe7127f8;30.11.2015;et;Raudteeveeremi kasutuselevõtuloa väljastamine;;TJA-059;Koostalitluse tehnilisele kirjeldusele vastava või mittevastava raudteeveeremi puhul menetluse läbiviimise järele väljastab TJA kautuselevõtuloa;Transport
52;16.06.2015;df54d9e0-50d4-4d8e-a3e4-1ecf2ee3bb12;30.11.2015;et;Diiselmootorite tüübikinnitustunnistuste väljastamine;;TJA-060;Tüübikinnitus on menetlus, mille tulemusena TJA  tunnistab, et raudteeveeremi tüüp või vedurile, mootorvagunile ning eriveeremile paigaldatava mootori tüüp vastab kehtestatud nõuetele, ja annab välja raudteeveeremi tüübikinnituse.;Liiklus ja liiklusvahendid
53;16.06.2015;286f1e29-876f-4ad2-bedb-4aeb4ac505eb;30.11.2015;et;Vedurijuhilubade väljastamine;;TJA-061;Isik, kes soovib saada vedurijuhiks peab läbima vastava koolituse ning sooritama eksami. Eksami sooritamise järele väljastatakse vedurijuhiluba. ;Liiklus ja liiklusvahendid
54;16.06.2015;e31d3481-27b6-4a2d-a98f-ba6839a38cc9;30.11.2015;et;Raudteeveol töötava ohutusnõuniku eksami läbiviimine;;TJA-062;Peale ohutusnõuniku koolitust tuleb sooritada TJA vastav eksam.;Liiklus ja liiklusvahendid
55;16.06.2015;28d5f02c-0cec-4eaa-8783-33ffca70354e;30.11.2015;et;Raudteeveol töötava ohutusnõuniku tunnistuse väljastamine;;TJA-063;Kui ettevõtja tegevuse hulka kuulub ohtliku veose autovedu, raudteevedu, siseveeteede vedu peab ettevõtja määrama ohutusnõuniku;Ohutus
56;16.06.2015;8267fad6-a889-450a-a0ca-912a33100bb8;30.11.2015;et;Vedurijuhtide koolituskavade kooskõlastamine;;TJA-064;Vedurijuhtide koolitust võib läbi viia täiskasvanute koolituse seaduse nõuete alusel pädev isik, kellel on kehtiv vedurijuhiluba ja vähemalt kolmeaastane vedurijuhi töökogemus.;Liiklus ja liiklusvahendid
57;16.06.2015;e9defae1-5a25-4c86-9b64-ca01860c63e4;30.11.2015;et;Raudteeveeremi registreerimine;;TJA-065;Raudteeveeremi registreerimist riiklikku raudteeliiklusregistrisse reguleerib raudteeseadus ja Vabariigi Valitsuse  määrus nr 74 Riikliku raudteeliiklusregistri asutamine ja registri pidamise määrus.;Transport
58;16.06.2015;489c7272-8eee-40a4-aae3-245d6bad1b06;30.11.2015;et;Järelevalvetoimingu protokolli väljastamine;;TJA-066;Järelevalvetoimingute tulemused fikseeritakse järelevalve protokollis, mis väljastatakse ettevõtjale;Transport
59;16.06.2015;c1c94fbf-81e7-4c58-b031-b86f6644b064;30.11.2015;et;Ettekirjutuste väljastamine;;TJA-067;Järelevalvetoimingute käigus tuvastatud puuduste tähtajaliseks kõrvaldamiseks väljastatakse ettevõtjale ettekirjutus.;Ohutus
60;16.06.2015;2431c531-8add-415b-a8a0-0af3e3ce9ac1;30.11.2015;et;Raudteeveeremi registreerimistunnistuste väljastamine;;TJA-068;Raudteeveeremi registreerimise kohta riiklikus raudteeliiklusregistris väljastab TJA soovijale raudteeveeremi registreerimistunnistuse;Transport
61;16.06.2015;f65e908d-112c-4794-85c4-8deb39378a08;30.11.2015;et;Raudteevõrgustiku teadaannete heakskiitmine;;TJA-069;Vaadatakse läbi ja kiidetakse heaks läbilaskevõime jaotamise perioodi raudteevõrgustiku teadaanne. ;Transport
62;16.06.2015;249a680e-3615-4a9c-ae66-c2e4dc1c09a6;30.11.2015;et;Läbilaskevõime jaotamine;;TJA-070;Jaotatakse liiklusgraafikuperioodi läbilaskevõime, liiklusgraafikuperioodi jaotama jäänud läbilaskevõime tellimiste aluses ja ühekordset sihtotstarbelist läbilaskevõimet.;Transport
63;16.06.2015;479a6b5c-bb4b-44fe-ab80-fe432263d3fb;30.11.2015;et;Liiklusgraafikute kinnitamine;;TJA-071;Vaadatakse läbi ja kinnitatakse liiklusgraafikuperioodi avalike raudteeinfrastruktuuri-ettevõtjate rongide liiklusgraafikud. ;Transport
64;16.06.2015;988d8b95-01d6-4d35-a641-f07cb8ab5709;29.10.2015;et;Kaubaveoeeskirjade läbivaatamine ja kinnitamine;;TJA-072;Vaadatakse läbi ja kinnitatakse raudtee kaubaveo-ettevõtjate kaubaveoeeskirjad.;Ohutus
65;16.06.2015;98f1552f-4eaa-4c9b-99c8-4b7a12345258;30.11.2015;et;Ohutusnäitajate ja aruannete kontrollimine;;TJA-073;Vaadatakse üle ja analüüsitakse raudtee-ettevõtjate ohutusnäitajate aruandlust.;Transport
66;16.06.2015;c52a7fdb-a82a-47f5-b384-6994c4fdc064;30.11.2015;et;Planeeringute menetlemine;;TJA-074;Maakonna-, üld-, detailplaneeringu või muu teemaplaneeringu kooskõlastamine, mille planeeringualasse jääb raudteerajatis või raudteekaitsevöönd. ;Transport
67;16.06.2015;867a95ea-b774-4c1c-a4f4-7128db85c9db;30.11.2015;et;Projekteerimistingimuste kooskõlastamine;;TJA-075;Raudteerajatise ehitamise aluseks peab olema kehtiv planeerimisdokument, milleks võib olla projekteerimistingimused, mis tuleb kooskõlastada TJA-ga.;Transport
68;16.06.2015;2feef916-a763-4df2-9bcb-7ba15554e745;30.11.2015;et;Mitteavalikul raudteel tegutsemise ohutustunnistuste väljastamine;;TJA-076;Mitteavalikul raudteel raudteeliikluse korraldamiseks on vajalik tegutsemise ohutustunnistus.;Transport
69;16.06.2015;59775aa4-571b-45ca-8869-d1c7b3bf831c;30.11.2015;et;Raudteerajatiste ehitus- ja kasutuslubade menetlemine;;TJA-077;Raudteerajatise kasutamiseks on vajalik ehitus- ning kasutusluba.;Transport
70;16.06.2015;2eb393d7-a958-4898-bf13-c8d76455e5d8;30.11.2015;et;Raudteerajatiste kirjaliku nõusoleku väljastamine;;TJA-078;Teatud juhtudel on raudteerajatise ehitamisel vajalik kirjalik nõusolek;Transport
71;16.06.2015;7160187a-b5ff-4930-ae82-2d98de6e9ae8;30.11.2015;et;Raudtee-ehituse tegevuslubade väljastamine;;TJA-079;Majandustegevuse üldosaseaduse kohaselt ning raudteeseaduse alusel on raudtee-ehitustegevuslubade väljastajaks TJA;Transport
72;16.06.2015;6a53bf86-775a-46a1-883b-04da3afcedd7;30.11.2015;et;Raudteeliiklusregistri toimingud;;TJA-080;Eesmärgiks on registris registreerida avalikuks kasutamiseks määratud raudteed ja teised avaliku raudteega kas otseselt või läbi teiste teede seotud raudteed, sealhulgas ka depooteed.;Transport
73;16.06.2015;9fa98ab6-81e5-4bd9-8142-fd285d2cd4b2;30.11.2015;et;Raudtee järelevalve;;TJA-081;Raudteeseaduse ja TJA põhimääruse  ja Korrakaitseseaduse alusel teostame raudteerajatiste korrashoiunõuete täitmise üle järelevalvet;Transport
74;16.06.2015;a9f88c61-2dcf-44cc-85ef-4dccbbb248b5;30.11.2015;et;Välisriigi kutsekvalifikatsiooni tunnustamine;;TJA-082;TJA on nimetatud välisriigi kutsekvalifikatsiooni tunnustamiseks pädevateks asutusteks (raudtee-ehituse vastutava spetsialisti kutsetunnistuse osas).;Transport
75;16.06.2015;23b51ac1-18c5-49d5-82f9-a742bd1493d2;30.11.2015;et;Raudteekaitsevööndis tegutsemiseks kirjaliku nõusoleku väljastamine;;TJA-083;Raudtee kaitsevööndis tegutsemiseks on vajalik muuhulgas TJA kirjalik nõusolek.;Transport
76;16.06.2015;7655addc-c5f9-48dc-9f48-770d13b210ea;30.11.2015;et;Raudteeinfrastruktuuri kasutustasude kehtestamine;;TJA-084;TJA otsustab kasutustasu arvestamise metoodika ja raudteeinfrastruktuuri-ettevõtjate raamatupidamisandmete põhjal liiklusgraafikuperioodi raudteeinfrastruktuuri kasutustasude määrad. ;Transport
77;16.06.2015;ea75aa72-04d8-4422-9ee1-05a30758eac3;30.11.2015;et;Struktuurivahendite rakendamine;;TJA-085;TJA rakendab transpordi infrastruktuuri arendamise meetmeid, sh teostab invetseeringute kava alusel elluviidavate projektide rakendamise üle järelevalvet. ;Transport
78;16.06.2015;9ed3dc64-9734-455e-a334-2e2ebe36fab2;30.11.2015;et;Tehnilise Järelevalve Ameti klientide küsimustele vastamine, dokumentide vastuvõtmine;;TJA-086;Suhtlus klientidega telefoni teel, dokumentide vastuvõtmine , registreerimine ja edastamine  teemaga seotud ametnikule TJA dokumendihaldussüsteemis;Transport
79;16.06.2015;e618dfe0-0e79-4a88-8b3d-528759ceb684;30.11.2015;et;Välisriigis omandatud kutsekvalifikatsiooni tunnustamine;;TJA-087;-;Ohutus
80;17.06.2015;4026e05b-b4bd-4978-8108-650e7fde289e;1.12.2015;et;Küsimus/kaebus tarbijakaitseametile;;TKA-006;Esita tarbijakaitseametile infopäring, kaebus ehk avaldus kaebuste komisjonile vaidluse lahendamiseks või teabenõue.;Tarbijakaitse
81;17.06.2015;c236f881-5cd4-4c8e-b107-aa1495a33e3d;8.12.2015;et;Sõiduki omanikuvahetuse (ost-müük) vormistamine;;MA-007;Liiklusregistrisse kantud sõiduki registrijärgse omaniku andmete muutmine. Sõiduki omaniku või tema esindaja taotluse alusel registreerimistunnistuse kätte toimetamine  Eesti riigi piires. ;Liiklus ja liiklusvahendid
82;17.06.2015;59e627a1-7cf4-4117-83d6-066a716f23c3;8.12.2015;et;Sõiduki registriandmete muutmine;;MA-008;Liiklusregistrisse kantud  sõiduki ja sellega seotud isikute andmete muutmine, lisamine või ärajätmine.  Märke lisamine registrisse, kui uus omanik ei ole vormistanud sõidukit oma nimele. ;Liiklus ja liiklusvahendid
83;17.06.2015;7ffcd47b-3343-4404-8465-d1619251c989;8.12.2015;et;Sõiduki ajutine või lõplik registrist  kustutamine;;MA-010;Sõiduki ajutine kustutamine registrist mitte pikemalt kui 24 kuud, mille korral ei rakendu omanikule või vastutavale kasutajale registris olekust tulenevad kohustused. Sõiduki lõplik registrist kustutamine  Liiklusseaduses sätestatud alustel. ;Liiklus ja liiklusvahendid
84;17.06.2015;90ce2ea3-a613-4396-998d-d2b681010081;8.12.2015;et;Numbrimärgi duplikaadi tellimine;;MA-014;Sõiduki omaniku või tema esindaja kirjaliku taotluse alusel kadunud, varastatud või kasutamiskõlbmatuks muutunud registreerimismärgi asendamine. ;Liiklus ja liiklusvahendid
85;17.06.2015;6b05a1c8-32bd-456b-8718-e2d5e66f9954;16.11.2015;et;Mootorsõidukijuhi-ja trammijuhi riikliku sõidueksami vastuvõtmine;;MA-038;B, AM, A1, A2, A, C1, C1E, C, CE, D1, D1E, D, DE, T -kategooria sõidueksami vastuvõtmine mootorsõiduki juhtimisõiguse taotlemisel. Trammi sõidueksami vastuvõtmine trammi juhtimisõiguse taotlemisel;Liiklus ja liiklusvahendid
86;18.06.2015;9511777c-465a-4c3f-986d-9909f26605b0;30.11.2015;et;Laevapereta prahitud laevade registri kande muudatuse tegemine ja registrist kustutamine;;VTA-005;-;Merendus
87;18.06.2015;dac74b51-5611-4e62-8a48-e7a9440a6603;30.11.2015;et;Veesõiduki tehniline ülevaatus;;VTA-006;-;Merendus
88;18.06.2015;94aa958b-b267-4e37-a4a0-6ffc4d3e9f8d;30.11.2015;et;Reederi ja laeva meresõiduohutusalane auditeerimine;;VTA-007;-;Merendus
89;18.06.2015;1b43ff87-15f4-4a30-a3e0-f2c5ef073c22;30.11.2015;et;Laeva turvaülevaatus;;VTA-008;-;Merendus
90;18.06.2015;38a2634c-bca7-4c22-8640-58ee8dc73ff1;30.11.2015;et;Laevapere liikme töö- ja elamistingimuste ülevaatus;;VTA-009;-;Merendus
91;18.06.2015;f38cb492-8de5-40a0-a197-6f273c342857;30.11.2015;et;Tegevusloa taotluse läbivaatamine;;VTA-010;-;Merendus
92;18.06.2015;a6e54bb8-9384-41b9-8263-4c8a2888a260;30.11.2015;et;Lootsi kvalifikatsioonieksami ja lootsitasõidu eksami vastuvõtmine;;VTA-011;-;Merendus
93;18.06.2015;0384fb25-a780-45b2-83d8-8c6dae1b456b;30.11.2015;et; Laevale, lootsile ja laevaliikluse korraldamise süsteemi operaatorile tunnistuste väljastamine;;VTA-012;-;Merendus
94;18.06.2015;fdd8d82c-96cb-4e2b-b5bd-fbb5a9190ec4;30.11.2015;et; Laeva tehnilise dokumentatsiooni läbivaatamine ja kooskõlastamine;;VTA-013;-;Merendus
95;18.06.2015;526b7bce-f8c4-4cfa-a7ba-1ab2216cc108;30.11.2015;et; Laevale tunnistuste ja tõendite väljastamise aluseks oleva dokumentatsiooni läbivaatamine;;VTA-014;-;Merendus
96;18.06.2015;2013a874-256c-4cee-bb63-046f64bed580;30.11.2015;et;Laevapere liikme kutseeksami vastuvõtmine;;VTA-015;-;Merendus
97;18.06.2015;0b7a8b77-b1ae-43c0-ad3a-f7254ed9a7cf;30.11.2015;et;Laevapere liikmetele diplomite ja tunnistuste väljastamine;;VTA-016;-;Merendus
